"Node_ori" "Node_dest" "W"
44 77 3
45 77 15
46 77 1
47 77 1249
48 77 4
49 77 13
50 77 5
51 77 10
52 77 10
53 77 5
54 77 29
55 77 24
56 77 2
57 77 24
58 77 11
59 77 7
60 77 20
61 77 13
62 77 27
63 77 11
64 77 9
65 77 16
66 77 47
67 77 14
68 77 8
69 77 13
70 77 35
71 77 12
72 77 13
73 77 45
74 77 18
75 77 16
76 77 27
78 77 5
79 77 17
80 77 13
81 77 20
82 77 5
83 77 3161
84 77 2375
85 77 41
86 77 11
87 77 8
89 77 22
90 77 17
91 77 17
92 77 18
93 77 19
0 78 12
1 78 2092
3 78 2
4 78 1
5 78 5
6 78 4
7 78 19
9 78 10
10 78 1
11 78 2
12 78 10
13 78 38
15 78 4
16 78 5
17 78 5
18 78 3
19 78 7
20 78 2
21 78 5
22 78 5
23 78 13
24 78 4
25 78 49
26 78 16
27 78 11
28 78 8
29 78 11
30 78 1
31 78 10
32 78 13
33 78 17
34 78 4
35 78 12
36 78 7
37 78 2
38 78 7
39 78 6
40 78 9
41 78 1
42 78 15
43 78 24
44 78 2
47 78 10
48 78 11
49 78 42
50 78 3
51 78 7
52 78 17
53 78 6
54 78 6
55 78 19
56 78 2
57 78 957
58 78 2805
59 78 6
60 78 3423
61 78 8
62 78 6
63 78 1
64 78 3
65 78 14
66 78 4
67 78 13
68 78 13
69 78 9
70 78 9
71 78 6
72 78 4
73 78 481
74 78 3677
75 78 59
76 78 80
77 78 3
79 78 1
80 78 2
81 78 11
82 78 6
83 78 3
84 78 10
85 78 7
86 78 9
87 78 11
88 78 1
89 78 55
90 78 129
91 78 94
92 78 78
93 78 120
0 79 5
1 79 1
2 79 4
3 79 2
5 79 7
6 79 1
7 79 1
8 79 76
9 79 1
10 79 206
11 79 498
12 79 22
13 79 1
14 79 5
15 79 8
16 79 6
17 79 4
18 79 5
19 79 3
21 79 1
22 79 5
23 79 1
24 79 5
26 79 3
27 79 6
28 79 22
29 79 2857
30 79 22
31 79 26
32 79 251
33 79 5
34 79 1
35 79 3
36 79 4
37 79 2
38 79 20
39 79 3
40 79 2
41 79 2
42 79 5
43 79 7
44 79 44
45 79 21
46 79 2
47 79 5
48 79 1
49 79 5
52 79 3
54 79 1
55 79 1
56 79 1
57 79 13
58 79 3
59 79 2
60 79 6
61 79 6
62 79 27
63 79 25
64 79 30
65 79 8
66 79 4
67 79 6
69 79 9
70 79 2
71 79 1
72 79 1
73 79 13
74 79 6
75 79 2
76 79 13
77 79 2
78 79 4
80 79 275
81 79 22
82 79 15
83 79 3
84 79 4
85 79 7
86 79 1
87 79 5
89 79 4
90 79 7
91 79 5
92 79 3
93 79 1
0 80 2
1 80 5
2 80 14
3 80 3
5 80 11
6 80 1
7 80 4
8 80 23
10 80 29
11 80 134
12 80 13
13 80 4
14 80 5
15 80 14
16 80 9
17 80 4
18 80 9
19 80 8
20 80 5
21 80 3
22 80 17
23 80 4
24 80 1
25 80 5
26 80 1
27 80 2
28 80 7
29 80 2762
30 80 245
31 80 61
32 80 35
33 80 10
34 80 1
35 80 9
36 80 6
38 80 17
39 80 4
40 80 2
41 80 4
42 80 3
43 80 1
44 80 573
45 80 745
47 80 6
48 80 3
49 80 3
50 80 5
51 80 4
52 80 5
53 80 1
54 80 3
55 80 10
56 80 1
57 80 11
58 80 4
59 80 1
60 80 12
61 80 4
62 80 35
63 80 23
64 80 26
65 80 11
66 80 5
67 80 8
68 80 1
69 80 5
70 80 5
71 80 1
73 80 11
74 80 7
75 80 11
76 80 5
77 80 5
78 80 1
79 80 644
81 80 14
82 80 5
83 80 6
84 80 4
85 80 20
86 80 9
87 80 1
88 80 1
89 80 6
90 80 12
91 80 5
92 80 9
93 80 6
0 81 55
1 81 25
2 81 42
3 81 286
4 81 58
5 81 1666
6 81 46
7 81 16
8 81 16
9 81 5
10 81 86
11 81 29
12 81 3638
13 81 56
14 81 10
15 81 33
16 81 77
17 81 29
18 81 31
19 81 34
20 81 96
21 81 6
22 81 36
23 81 43
24 81 74
25 81 58
26 81 28
27 81 430
28 81 217
29 81 108
30 81 21
31 81 141
32 81 193
33 81 62
34 81 14
35 81 63
36 81 176
37 81 16
38 81 54
39 81 40
40 81 74
41 81 21
42 81 73
43 81 56
44 81 23
45 81 43
46 81 10
47 81 34
48 81 62
49 81 41
50 81 15
51 81 12
52 81 66
53 81 14
54 81 199
55 81 69
56 81 16
57 81 153
58 81 30
59 81 15
60 81 98
61 81 65
62 81 69
63 81 39
64 81 68
65 81 43
66 81 35
67 81 155
68 81 10
69 81 48
70 81 35
71 81 61
72 81 58
73 81 112
74 81 81
75 81 46
76 81 79
77 81 20
78 81 25
79 81 45
80 81 26
82 81 238
83 81 48
84 81 21
85 81 33
86 81 36
87 81 27
88 81 10
89 81 55
90 81 60
91 81 44
92 81 41
93 81 50
0 82 32
1 82 13
2 82 8
3 82 382
4 82 57
5 82 68
6 82 443
7 82 7
8 82 4
9 82 5
10 82 55
11 82 14
12 82 10673
13 82 10
14 82 8
15 82 1
16 82 7
17 82 4
18 82 4
19 82 22
20 82 6
21 82 3
22 82 11
23 82 8
24 82 3143
25 82 14
26 82 4
27 82 10
28 82 11970
29 82 50
30 82 4
31 82 31
32 82 399
33 82 10
34 82 5
35 82 11
36 82 83
37 82 4
38 82 12
39 82 2
40 82 37
41 82 11
42 82 14
43 82 12
44 82 4
45 82 7
46 82 28
47 82 10
48 82 9
49 82 12
50 82 21
51 82 3
52 82 16
53 82 3
54 82 5
55 82 14
56 82 5
57 82 34
58 82 17
59 82 2
60 82 27
61 82 16
62 82 7
63 82 5
64 82 47
65 82 13
66 82 12
67 82 102
68 82 8
69 82 41
70 82 7
71 82 31
72 82 24
73 82 45
74 82 21
75 82 17
76 82 25
77 82 5
78 82 22
79 82 17
80 82 14
81 82 230
83 82 2
84 82 12
85 82 3
86 82 13
87 82 19
88 82 4
89 82 9
90 82 21
91 82 7
92 82 9
93 82 18
0 83 4
1 83 6
2 83 3
3 83 2
4 83 1
5 83 2
6 83 3
7 83 1
8 83 4
9 83 4
10 83 17
11 83 4
12 83 17
13 83 17
15 83 27
16 83 712
17 83 12
18 83 7
19 83 1
20 83 25
21 83 1
22 83 15
23 83 6
24 83 3
25 83 9
26 83 12
27 83 39
28 83 4
29 83 15
30 83 3
31 83 55
32 83 10
33 83 97
34 83 16
35 83 61
36 83 2
37 83 2
38 83 15
39 83 13
40 83 2
42 83 5763
43 83 23
44 83 2
45 83 9
47 83 2840
48 83 12
49 83 3
50 83 2
51 83 41
52 83 1
53 83 7
54 83 81
55 83 8
56 83 3
57 83 29
58 83 8
59 83 10
60 83 25
61 83 9
62 83 12
63 83 13
64 83 7
65 83 8
66 83 15
67 83 25
69 83 6
70 83 58
71 83 3
72 83 7
73 83 150
74 83 22
75 83 18
76 83 36
77 83 2312
78 83 4
79 83 15
80 83 7
81 83 22
82 83 3
84 83 68
85 83 18
86 83 6
87 83 11
88 83 3
89 83 22
90 83 10
91 83 15
92 83 14
93 83 16
0 84 9
1 84 8
2 84 21
5 84 6
6 84 4
7 84 14
8 84 3
9 84 4
10 84 19
11 84 9
12 84 16
13 84 28
14 84 8
15 84 733
16 84 361
17 84 22
18 84 17
19 84 10
20 84 23
21 84 27
22 84 49
23 84 13
24 84 5
25 84 14
26 84 24
27 84 26
28 84 14
29 84 35
30 84 9
31 84 172
32 84 31
33 84 38
34 84 306
35 84 2041
36 84 13
37 84 4
38 84 32
39 84 29
40 84 11
41 84 1
42 84 120
43 84 51
44 84 6
45 84 24
46 84 1
47 84 300
48 84 15
49 84 19
50 84 10
51 84 11
52 84 15
53 84 8
54 84 52
55 84 25
56 84 10
57 84 51
58 84 16
59 84 12
60 84 28
61 84 12
62 84 26
63 84 10
64 84 12
65 84 7
66 84 7
67 84 27
68 84 11
69 84 9
70 84 39
71 84 1
72 84 4
73 84 150
74 84 45
75 84 37
76 84 39
77 84 2138
78 84 22
79 84 13
80 84 17
81 84 18
82 84 7
83 84 109
85 84 310
86 84 12
87 84 12
88 84 3
89 84 41
90 84 65
91 84 32
92 84 27
93 84 24
0 85 1
1 85 5
2 85 30
4 85 2
5 85 5
6 85 6
7 85 1
8 85 4
9 85 5
10 85 6
11 85 12
12 85 6
13 85 9
14 85 26
15 85 1338
16 85 47
17 85 24
18 85 1015
19 85 4
20 85 2
21 85 1130
22 85 995
23 85 3
24 85 2
25 85 10
26 85 5
27 85 4
28 85 6
29 85 56
30 85 8
31 85 104
32 85 16
33 85 4
34 85 154
35 85 33
36 85 10
37 85 1
38 85 17
39 85 14
40 85 12
41 85 6
42 85 24
43 85 24
44 85 26
45 85 15
46 85 2
47 85 23
50 85 3
51 85 5
52 85 4
54 85 6
55 85 10
56 85 5
57 85 20
58 85 5
59 85 11
60 85 7
61 85 42
62 85 15
63 85 5
64 85 4
65 85 4
66 85 3
67 85 15
68 85 3
69 85 9
70 85 14
71 85 2
72 85 4
73 85 77
74 85 13
75 85 12
76 85 21
77 85 32
78 85 5
79 85 15
80 85 16
81 85 12
82 85 3
83 85 15
84 85 274
86 85 5
87 85 5
89 85 19
90 85 20
91 85 10
92 85 13
93 85 11
0 86 16
1 86 4
2 86 4
3 86 4
4 86 1
5 86 9
6 86 2
7 86 14
8 86 1
9 86 17
10 86 1
12 86 19
13 86 4
14 86 1
16 86 5
17 86 3
18 86 1
19 86 26
20 86 5
21 86 1
22 86 8
23 86 57
24 86 6
25 86 8
26 86 7
27 86 5
28 86 5
29 86 4
30 86 1
31 86 5
32 86 8
33 86 5
34 86 1
35 86 9
36 86 12
37 86 4
38 86 2
40 86 1
41 86 7
42 86 6
43 86 5
44 86 1
45 86 1
46 86 1
47 86 3
48 86 2
49 86 36
50 86 660
51 86 5
52 86 3365
53 86 199
54 86 2
55 86 228
56 86 1
57 86 48
58 86 12
59 86 6
60 86 15
61 86 8
62 86 1
64 86 2
65 86 279
66 86 254
67 86 20
68 86 824
69 86 18
70 86 6
71 86 3
72 86 6
73 86 33
74 86 11
75 86 12
76 86 10
77 86 1
78 86 12
79 86 3
80 86 2
81 86 8
82 86 5
83 86 5
84 86 3
85 86 2
87 86 9
88 86 33
89 86 9
90 86 12
91 86 6
92 86 10
93 86 8
0 87 8
1 87 16
2 87 23
3 87 2
4 87 1
5 87 5
6 87 2
7 87 11
8 87 1
9 87 1212
10 87 5
12 87 21
13 87 11
14 87 8
15 87 5
16 87 14
17 87 46
18 87 7
19 87 954
20 87 6
21 87 3
22 87 1
23 87 24
24 87 9
25 87 21
26 87 5
27 87 13
28 87 9
29 87 3
31 87 15
32 87 13
33 87 18
34 87 12
35 87 13
36 87 22
37 87 13
38 87 5
39 87 12
40 87 12
41 87 4
42 87 15
43 87 836
44 87 3
45 87 5
46 87 2
47 87 15
48 87 5
49 87 43
50 87 17
51 87 3
52 87 22
53 87 7
54 87 8
55 87 27
56 87 733
57 87 58
58 87 19
59 87 5
60 87 29
61 87 11
62 87 5
63 87 3
64 87 3
65 87 12
66 87 10
67 87 66
68 87 14
69 87 108
70 87 13
71 87 6
72 87 13
73 87 159
74 87 22
75 87 832
76 87 37
77 87 9
78 87 12
79 87 3
80 87 3
81 87 28
82 87 9
83 87 14
84 87 7
85 87 4
86 87 13
88 87 5
89 87 100
90 87 66
91 87 66
92 87 84
93 87 29
0 88 15
1 88 7
2 88 7
3 88 2
4 88 1
5 88 5
6 88 3
7 88 4
8 88 2
9 88 27
10 88 1
11 88 3
12 88 12
13 88 6
14 88 3
15 88 2
16 88 10
17 88 3
18 88 2
19 88 39
20 88 8
22 88 4
23 88 4145
24 88 5
25 88 8
26 88 1
27 88 4
28 88 12
29 88 7
30 88 2
31 88 8
32 88 10
33 88 1
34 88 2
35 88 4
36 88 18
37 88 46
38 88 4
39 88 9
40 88 11
41 88 1
42 88 13
43 88 8
44 88 2
45 88 1
47 88 5
48 88 2
49 88 9
50 88 17
52 88 41
53 88 3
54 88 7
55 88 35
56 88 6
57 88 44
58 88 4
59 88 1
60 88 18
61 88 13
62 88 4
63 88 6
64 88 11
65 88 111
66 88 1158
67 88 16
68 88 4729
69 88 28
70 88 5
71 88 4
72 88 7
73 88 18
74 88 9
75 88 11
76 88 13
77 88 1
78 88 7
79 88 2
80 88 1
81 88 4
82 88 8
83 88 4
84 88 2
85 88 5
86 88 95
87 88 10
89 88 11
90 88 8
91 88 8
92 88 9
93 88 14
0 89 47
1 89 204
2 89 58
3 89 7
4 89 6
5 89 60
6 89 20
7 89 44
8 89 12
9 89 127
10 89 32
11 89 19
12 89 158
13 89 170
14 89 22
15 89 49
16 89 89
17 89 112
18 89 35
19 89 107
20 89 105
21 89 28
22 89 60
23 89 39
24 89 45
25 89 344
26 89 2916
27 89 142
28 89 65
29 89 148
30 89 24
31 89 185
32 89 88
33 89 167
34 89 75
35 89 198
36 89 117
37 89 17
38 89 45
39 89 169
40 89 45
41 89 12
42 89 236
43 89 3476
44 89 29
45 89 31
46 89 11
47 89 120
48 89 81
49 89 139
50 89 23
51 89 54
52 89 81
53 89 20
54 89 126
55 89 99
56 89 93
57 89 363
58 89 488
59 89 119
60 89 223
61 89 61
62 89 75
63 89 24
64 89 36
65 89 78
66 89 39
67 89 203
68 89 24
69 89 73
70 89 204
71 89 38
72 89 45
73 89 16635
74 89 292
75 89 20840
76 89 13501
77 89 47
78 89 129
79 89 23
80 89 33
81 89 68
82 89 61
83 89 67
84 89 82
85 89 47
86 89 29
87 89 582
88 89 12
90 89 16925
91 89 4655
92 89 17866
93 89 2238
0 90 132
1 90 767
2 90 126
3 90 20
4 90 27
5 90 231
6 90 57
7 90 81
8 90 16
9 90 282
10 90 40
11 90 43
12 90 426
13 90 570
14 90 28
15 90 96
16 90 184
17 90 202
18 90 75
19 90 233
20 90 214
21 90 45
22 90 122
23 90 95
24 90 128
25 90 3045
26 90 3169
27 90 254
28 90 142
29 90 351
30 90 31
31 90 525
32 90 209
33 90 415
34 90 121
35 90 626
36 90 318
37 90 41
38 90 112
39 90 364
40 90 139
41 90 18
42 90 579
43 90 1353
44 90 50
45 90 73
46 90 16
47 90 354
48 90 265
49 90 399
50 90 57
51 90 104
52 90 259
53 90 57
54 90 239
55 90 249
56 90 143
57 90 1230
58 90 6726
59 90 386
60 90 608
61 90 198
62 90 185
63 90 31
64 90 57
65 90 245
66 90 120
67 90 738
68 90 72
69 90 156
70 90 534
71 90 79
72 90 137
73 90 132333
74 90 1426
75 90 18391
76 90 94281
77 90 99
78 90 532
79 90 63
80 90 39
81 90 215
82 90 119
83 90 141
84 90 189
85 90 106
86 90 71
87 90 582
88 90 33
89 90 40045
91 90 42356
92 90 44584
93 90 64400
0 91 54
1 91 1358
2 91 61
3 91 11
4 91 7
5 91 72
6 91 30
7 91 67
8 91 12
9 91 245
10 91 23
11 91 26
12 91 133
13 91 200
14 91 18
15 91 44
16 91 76
17 91 100
18 91 34
19 91 114
20 91 101
21 91 45
22 91 50
23 91 40
24 91 35
25 91 661
26 91 500
27 91 90
28 91 50
29 91 103
30 91 17
31 91 186
32 91 74
33 91 146
34 91 44
35 91 225
36 91 80
37 91 23
38 91 38
39 91 123
40 91 47
41 91 17
42 91 206
43 91 524
44 91 35
45 91 50
46 91 5
47 91 101
48 91 108
49 91 315
50 91 31
51 91 35
52 91 95
53 91 31
54 91 102
55 91 88
56 91 73
57 91 601
58 91 9715
59 91 124
60 91 337
61 91 68
62 91 54
63 91 14
64 91 30
65 91 92
66 91 32
67 91 220
68 91 16
69 91 76
70 91 168
71 91 29
72 91 50
73 91 50493
74 91 445
75 91 38621
76 91 8277
77 91 30
78 91 479
79 91 16
80 91 16
81 91 96
82 91 47
83 91 80
84 91 81
85 91 40
86 91 43
87 91 365
88 91 12
89 91 7526
90 91 20907
92 91 29015
93 91 38267
0 92 54
1 92 510
2 92 52
3 92 12
4 92 5
5 92 88
6 92 21
7 92 45
8 92 6
9 92 210
10 92 19
11 92 21
12 92 200
13 92 188
14 92 17
15 92 36
16 92 100
17 92 121
18 92 37
19 92 122
20 92 109
21 92 44
22 92 67
23 92 39
24 92 39
25 92 507
26 92 870
27 92 130
28 92 77
29 92 260
30 92 17
31 92 226
32 92 151
33 92 175
34 92 68
35 92 253
36 92 130
37 92 25
38 92 65
39 92 179
40 92 45
41 92 14
42 92 230
43 92 1198
44 92 29
45 92 35
46 92 3
47 92 128
48 92 77
49 92 278
50 92 41
51 92 48
52 92 98
53 92 41
54 92 119
55 92 97
56 92 103
57 92 423
58 92 1699
59 92 145
60 92 247
61 92 70
62 92 86
63 92 25
64 92 55
65 92 99
66 92 36
67 92 208
68 92 10
69 92 59
70 92 219
71 92 55
72 92 66
73 92 41587
74 92 397
75 92 36086
76 92 8311
77 92 43
78 92 218
79 92 25
80 92 21
81 92 84
82 92 62
83 92 59
84 92 88
85 92 52
86 92 33
87 92 740
88 92 10
89 92 51133
90 92 22798
91 92 29574
93 92 7054
0 93 55
1 93 938
2 93 53
3 93 20
4 93 9
5 93 260
6 93 20
7 93 45
8 93 10
9 93 93
10 93 30
11 93 20
12 93 338
13 93 221
14 93 19
15 93 27
16 93 80
17 93 58
18 93 33
19 93 69
20 93 116
21 93 18
22 93 52
23 93 40
24 93 34
25 93 3256
26 93 343
27 93 127
28 93 95
29 93 286
30 93 26
31 93 316
32 93 245
33 93 158
34 93 44
35 93 184
36 93 123
37 93 16
38 93 81
39 93 85
40 93 55
41 93 11
42 93 220
43 93 260
44 93 21
45 93 25
46 93 5
47 93 115
48 93 93
49 93 170
50 93 19
51 93 48
52 93 80
53 93 22
54 93 109
55 93 89
56 93 41
57 93 722
58 93 25718
59 93 93
60 93 476
61 93 58
62 93 152
63 93 19
64 93 47
65 93 98
66 93 44
67 93 247
68 93 24
69 93 65
70 93 118
71 93 50
72 93 113
73 93 17888
74 93 691
75 93 12032
76 93 18920
77 93 36
78 93 398
79 93 29
80 93 21
81 93 177
82 93 93
83 93 71
84 93 47
85 93 44
86 93 26
87 93 135
88 93 12
89 93 3664
90 93 14689
91 93 28450
92 93 7018
